ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 1


   1              		.cpu cortex-m7
 4763 03ac 0038     		.short	14336
 4764 03ae 0044     		.short	17408
 4765 03b0 0044     		.short	17408
 4766 03b2 0044     		.short	17408
 4767 03b4 0044     		.short	17408
 4768 03b6 0044     		.short	17408
 4769 03b8 0044     		.short	17408
 4770 03ba 0038     		.short	14336
 4771 03bc 0000     		.short	0
 4772 03be 0000     		.short	0
 4773 03c0 0078     		.short	30720
 4774 03c2 0044     		.short	17408
 4775 03c4 0044     		.short	17408
 4776 03c6 0044     		.short	17408
 4777 03c8 0078     		.short	30720
 4778 03ca 0040     		.short	16384
 4779 03cc 0040     		.short	16384
 4780 03ce 0040     		.short	16384
 4781 03d0 0000     		.short	0
 4782 03d2 0000     		.short	0
 4783 03d4 0038     		.short	14336
 4784 03d6 0044     		.short	17408
 4785 03d8 0044     		.short	17408
 4786 03da 0044     		.short	17408
 4787 03dc 0044     		.short	17408
 4788 03de 0044     		.short	17408
 4789 03e0 0054     		.short	21504
 4790 03e2 0038     		.short	14336
 4791 03e4 0004     		.short	1024
 4792 03e6 0000     		.short	0
 4793 03e8 0078     		.short	30720
 4794 03ea 0044     		.short	17408
 4795 03ec 0044     		.short	17408
 4796 03ee 0044     		.short	17408
 4797 03f0 0078     		.short	30720
 4798 03f2 0048     		.short	18432
 4799 03f4 0048     		.short	18432
 4800 03f6 0044     		.short	17408
 4801 03f8 0000     		.short	0
 4802 03fa 0000     		.short	0
 4803 03fc 0038     		.short	14336
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 91


 4804 03fe 0044     		.short	17408
 4805 0400 0040     		.short	16384
 4806 0402 0030     		.short	12288
 4807 0404 0008     		.short	2048
 4808 0406 0004     		.short	1024
 4809 0408 0044     		.short	17408
 4810 040a 0038     		.short	14336
 4811 040c 0000     		.short	0
 4812 040e 0000     		.short	0
 4813 0410 007C     		.short	31744
 4814 0412 0010     		.short	4096
 4815 0414 0010     		.short	4096
 4816 0416 0010     		.short	4096
 4817 0418 0010     		.short	4096
 4818 041a 0010     		.short	4096
 4819 041c 0010     		.short	4096
 4820 041e 0010     		.short	4096
 4821 0420 0000     		.short	0
 4822 0422 0000     		.short	0
 4823 0424 0044     		.short	17408
 4824 0426 0044     		.short	17408
 4825 0428 0044     		.short	17408
 4826 042a 0044     		.short	17408
 4827 042c 0044     		.short	17408
 4828 042e 0044     		.short	17408
 4829 0430 0044     		.short	17408
 4830 0432 0038     		.short	14336
 4831 0434 0000     		.short	0
 4832 0436 0000     		.short	0
 4833 0438 0044     		.short	17408
 4834 043a 0044     		.short	17408
 4835 043c 0044     		.short	17408
 4836 043e 0028     		.short	10240
 4837 0440 0028     		.short	10240
 4838 0442 0028     		.short	10240
 4839 0444 0010     		.short	4096
 4840 0446 0010     		.short	4096
 4841 0448 0000     		.short	0
 4842 044a 0000     		.short	0
 4843 044c 0044     		.short	17408
 4844 044e 0044     		.short	17408
 4845 0450 0054     		.short	21504
 4846 0452 0054     		.short	21504
 4847 0454 0054     		.short	21504
 4848 0456 006C     		.short	27648
 4849 0458 0028     		.short	10240
 4850 045a 0028     		.short	10240
 4851 045c 0000     		.short	0
 4852 045e 0000     		.short	0
 4853 0460 0044     		.short	17408
 4854 0462 0028     		.short	10240
 4855 0464 0028     		.short	10240
 4856 0466 0010     		.short	4096
 4857 0468 0010     		.short	4096
 4858 046a 0028     		.short	10240
 4859 046c 0028     		.short	10240
 4860 046e 0044     		.short	17408
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 92


 4861 0470 0000     		.short	0
 4862 0472 0000     		.short	0
 4863 0474 0044     		.short	17408
 4864 0476 0044     		.short	17408
 4865 0478 0028     		.short	10240
 4866 047a 0028     		.short	10240
 4867 047c 0010     		.short	4096
 4868 047e 0010     		.short	4096
 4869 0480 0010     		.short	4096
 4870 0482 0010     		.short	4096
 4871 0484 0000     		.short	0
 4872 0486 0000     		.short	0
 4873 0488 007C     		.short	31744
 4874 048a 0004     		.short	1024
 4875 048c 0008     		.short	2048
 4876 048e 0010     		.short	4096
 4877 0490 0010     		.short	4096
 4878 0492 0020     		.short	8192
 4879 0494 0040     		.short	16384
 4880 0496 007C     		.short	31744
 4881 0498 0000     		.short	0
 4882 049a 0000     		.short	0
 4883 049c 0018     		.short	6144
 4884 049e 0010     		.short	4096
 4885 04a0 0010     		.short	4096
 4886 04a2 0010     		.short	4096
 4887 04a4 0010     		.short	4096
 4888 04a6 0010     		.short	4096
 4889 04a8 0010     		.short	4096
 4890 04aa 0010     		.short	4096
 4891 04ac 0010     		.short	4096
 4892 04ae 0018     		.short	6144
 4893 04b0 0020     		.short	8192
 4894 04b2 0020     		.short	8192
 4895 04b4 0010     		.short	4096
 4896 04b6 0010     		.short	4096
 4897 04b8 0010     		.short	4096
 4898 04ba 0010     		.short	4096
 4899 04bc 0008     		.short	2048
 4900 04be 0008     		.short	2048
 4901 04c0 0000     		.short	0
 4902 04c2 0000     		.short	0
 4903 04c4 0030     		.short	12288
 4904 04c6 0010     		.short	4096
 4905 04c8 0010     		.short	4096
 4906 04ca 0010     		.short	4096
 4907 04cc 0010     		.short	4096
 4908 04ce 0010     		.short	4096
 4909 04d0 0010     		.short	4096
 4910 04d2 0010     		.short	4096
 4911 04d4 0010     		.short	4096
 4912 04d6 0030     		.short	12288
 4913 04d8 0010     		.short	4096
 4914 04da 0028     		.short	10240
 4915 04dc 0028     		.short	10240
 4916 04de 0044     		.short	17408
 4917 04e0 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 93


 4918 04e2 0000     		.short	0
 4919 04e4 0000     		.short	0
 4920 04e6 0000     		.short	0
 4921 04e8 0000     		.short	0
 4922 04ea 0000     		.short	0
 4923 04ec 0000     		.short	0
 4924 04ee 0000     		.short	0
 4925 04f0 0000     		.short	0
 4926 04f2 0000     		.short	0
 4927 04f4 0000     		.short	0
 4928 04f6 0000     		.short	0
 4929 04f8 0000     		.short	0
 4930 04fa 0000     		.short	0
 4931 04fc 0000     		.short	0
 4932 04fe 00FE     		.short	-512
 4933 0500 0020     		.short	8192
 4934 0502 0010     		.short	4096
 4935 0504 0000     		.short	0
 4936 0506 0000     		.short	0
 4937 0508 0000     		.short	0
 4938 050a 0000     		.short	0
 4939 050c 0000     		.short	0
 4940 050e 0000     		.short	0
 4941 0510 0000     		.short	0
 4942 0512 0000     		.short	0
 4943 0514 0000     		.short	0
 4944 0516 0000     		.short	0
 4945 0518 0038     		.short	14336
 4946 051a 0044     		.short	17408
 4947 051c 003C     		.short	15360
 4948 051e 0044     		.short	17408
 4949 0520 004C     		.short	19456
 4950 0522 0034     		.short	13312
 4951 0524 0000     		.short	0
 4952 0526 0000     		.short	0
 4953 0528 0040     		.short	16384
 4954 052a 0040     		.short	16384
 4955 052c 0058     		.short	22528
 4956 052e 0064     		.short	25600
 4957 0530 0044     		.short	17408
 4958 0532 0044     		.short	17408
 4959 0534 0064     		.short	25600
 4960 0536 0058     		.short	22528
 4961 0538 0000     		.short	0
 4962 053a 0000     		.short	0
 4963 053c 0000     		.short	0
 4964 053e 0000     		.short	0
 4965 0540 0038     		.short	14336
 4966 0542 0044     		.short	17408
 4967 0544 0040     		.short	16384
 4968 0546 0040     		.short	16384
 4969 0548 0044     		.short	17408
 4970 054a 0038     		.short	14336
 4971 054c 0000     		.short	0
 4972 054e 0000     		.short	0
 4973 0550 0004     		.short	1024
 4974 0552 0004     		.short	1024
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 94


 4975 0554 0034     		.short	13312
 4976 0556 004C     		.short	19456
 4977 0558 0044     		.short	17408
 4978 055a 0044     		.short	17408
 4979 055c 004C     		.short	19456
 4980 055e 0034     		.short	13312
 4981 0560 0000     		.short	0
 4982 0562 0000     		.short	0
 4983 0564 0000     		.short	0
 4984 0566 0000     		.short	0
 4985 0568 0038     		.short	14336
 4986 056a 0044     		.short	17408
 4987 056c 007C     		.short	31744
 4988 056e 0040     		.short	16384
 4989 0570 0044     		.short	17408
 4990 0572 0038     		.short	14336
 4991 0574 0000     		.short	0
 4992 0576 0000     		.short	0
 4993 0578 000C     		.short	3072
 4994 057a 0010     		.short	4096
 4995 057c 007C     		.short	31744
 4996 057e 0010     		.short	4096
 4997 0580 0010     		.short	4096
 4998 0582 0010     		.short	4096
 4999 0584 0010     		.short	4096
 5000 0586 0010     		.short	4096
 5001 0588 0000     		.short	0
 5002 058a 0000     		.short	0
 5003 058c 0000     		.short	0
 5004 058e 0000     		.short	0
 5005 0590 0034     		.short	13312
 5006 0592 004C     		.short	19456
 5007 0594 0044     		.short	17408
 5008 0596 0044     		.short	17408
 5009 0598 004C     		.short	19456
 5010 059a 0034     		.short	13312
 5011 059c 0004     		.short	1024
 5012 059e 0078     		.short	30720
 5013 05a0 0040     		.short	16384
 5014 05a2 0040     		.short	16384
 5015 05a4 0058     		.short	22528
 5016 05a6 0064     		.short	25600
 5017 05a8 0044     		.short	17408
 5018 05aa 0044     		.short	17408
 5019 05ac 0044     		.short	17408
 5020 05ae 0044     		.short	17408
 5021 05b0 0000     		.short	0
 5022 05b2 0000     		.short	0
 5023 05b4 0010     		.short	4096
 5024 05b6 0000     		.short	0
 5025 05b8 0070     		.short	28672
 5026 05ba 0010     		.short	4096
 5027 05bc 0010     		.short	4096
 5028 05be 0010     		.short	4096
 5029 05c0 0010     		.short	4096
 5030 05c2 0010     		.short	4096
 5031 05c4 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 95


 5032 05c6 0000     		.short	0
 5033 05c8 0010     		.short	4096
 5034 05ca 0000     		.short	0
 5035 05cc 0070     		.short	28672
 5036 05ce 0010     		.short	4096
 5037 05d0 0010     		.short	4096
 5038 05d2 0010     		.short	4096
 5039 05d4 0010     		.short	4096
 5040 05d6 0010     		.short	4096
 5041 05d8 0010     		.short	4096
 5042 05da 00E0     		.short	-8192
 5043 05dc 0040     		.short	16384
 5044 05de 0040     		.short	16384
 5045 05e0 0048     		.short	18432
 5046 05e2 0050     		.short	20480
 5047 05e4 0060     		.short	24576
 5048 05e6 0050     		.short	20480
 5049 05e8 0048     		.short	18432
 5050 05ea 0044     		.short	17408
 5051 05ec 0000     		.short	0
 5052 05ee 0000     		.short	0
 5053 05f0 0070     		.short	28672
 5054 05f2 0010     		.short	4096
 5055 05f4 0010     		.short	4096
 5056 05f6 0010     		.short	4096
 5057 05f8 0010     		.short	4096
 5058 05fa 0010     		.short	4096
 5059 05fc 0010     		.short	4096
 5060 05fe 0010     		.short	4096
 5061 0600 0000     		.short	0
 5062 0602 0000     		.short	0
 5063 0604 0000     		.short	0
 5064 0606 0000     		.short	0
 5065 0608 0078     		.short	30720
 5066 060a 0054     		.short	21504
 5067 060c 0054     		.short	21504
 5068 060e 0054     		.short	21504
 5069 0610 0054     		.short	21504
 5070 0612 0054     		.short	21504
 5071 0614 0000     		.short	0
 5072 0616 0000     		.short	0
 5073 0618 0000     		.short	0
 5074 061a 0000     		.short	0
 5075 061c 0058     		.short	22528
 5076 061e 0064     		.short	25600
 5077 0620 0044     		.short	17408
 5078 0622 0044     		.short	17408
 5079 0624 0044     		.short	17408
 5080 0626 0044     		.short	17408
 5081 0628 0000     		.short	0
 5082 062a 0000     		.short	0
 5083 062c 0000     		.short	0
 5084 062e 0000     		.short	0
 5085 0630 0038     		.short	14336
 5086 0632 0044     		.short	17408
 5087 0634 0044     		.short	17408
 5088 0636 0044     		.short	17408
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 96


 5089 0638 0044     		.short	17408
 5090 063a 0038     		.short	14336
 5091 063c 0000     		.short	0
 5092 063e 0000     		.short	0
 5093 0640 0000     		.short	0
 5094 0642 0000     		.short	0
 5095 0644 0058     		.short	22528
 5096 0646 0064     		.short	25600
 5097 0648 0044     		.short	17408
 5098 064a 0044     		.short	17408
 5099 064c 0064     		.short	25600
 5100 064e 0058     		.short	22528
 5101 0650 0040     		.short	16384
 5102 0652 0040     		.short	16384
 5103 0654 0000     		.short	0
 5104 0656 0000     		.short	0
 5105 0658 0034     		.short	13312
 5106 065a 004C     		.short	19456
 5107 065c 0044     		.short	17408
 5108 065e 0044     		.short	17408
 5109 0660 004C     		.short	19456
 5110 0662 0034     		.short	13312
 5111 0664 0004     		.short	1024
 5112 0666 0004     		.short	1024
 5113 0668 0000     		.short	0
 5114 066a 0000     		.short	0
 5115 066c 0058     		.short	22528
 5116 066e 0064     		.short	25600
 5117 0670 0040     		.short	16384
 5118 0672 0040     		.short	16384
 5119 0674 0040     		.short	16384
 5120 0676 0040     		.short	16384
 5121 0678 0000     		.short	0
 5122 067a 0000     		.short	0
 5123 067c 0000     		.short	0
 5124 067e 0000     		.short	0
 5125 0680 0038     		.short	14336
 5126 0682 0044     		.short	17408
 5127 0684 0030     		.short	12288
 5128 0686 0008     		.short	2048
 5129 0688 0044     		.short	17408
 5130 068a 0038     		.short	14336
 5131 068c 0000     		.short	0
 5132 068e 0000     		.short	0
 5133 0690 0020     		.short	8192
 5134 0692 0020     		.short	8192
 5135 0694 0078     		.short	30720
 5136 0696 0020     		.short	8192
 5137 0698 0020     		.short	8192
 5138 069a 0020     		.short	8192
 5139 069c 0020     		.short	8192
 5140 069e 0018     		.short	6144
 5141 06a0 0000     		.short	0
 5142 06a2 0000     		.short	0
 5143 06a4 0000     		.short	0
 5144 06a6 0000     		.short	0
 5145 06a8 0044     		.short	17408
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 97


 5146 06aa 0044     		.short	17408
 5147 06ac 0044     		.short	17408
 5148 06ae 0044     		.short	17408
 5149 06b0 004C     		.short	19456
 5150 06b2 0034     		.short	13312
 5151 06b4 0000     		.short	0
 5152 06b6 0000     		.short	0
 5153 06b8 0000     		.short	0
 5154 06ba 0000     		.short	0
 5155 06bc 0044     		.short	17408
 5156 06be 0044     		.short	17408
 5157 06c0 0028     		.short	10240
 5158 06c2 0028     		.short	10240
 5159 06c4 0028     		.short	10240
 5160 06c6 0010     		.short	4096
 5161 06c8 0000     		.short	0
 5162 06ca 0000     		.short	0
 5163 06cc 0000     		.short	0
 5164 06ce 0000     		.short	0
 5165 06d0 0054     		.short	21504
 5166 06d2 0054     		.short	21504
 5167 06d4 0054     		.short	21504
 5168 06d6 006C     		.short	27648
 5169 06d8 0028     		.short	10240
 5170 06da 0028     		.short	10240
 5171 06dc 0000     		.short	0
 5172 06de 0000     		.short	0
 5173 06e0 0000     		.short	0
 5174 06e2 0000     		.short	0
 5175 06e4 0044     		.short	17408
 5176 06e6 0028     		.short	10240
 5177 06e8 0010     		.short	4096
 5178 06ea 0010     		.short	4096
 5179 06ec 0028     		.short	10240
 5180 06ee 0044     		.short	17408
 5181 06f0 0000     		.short	0
 5182 06f2 0000     		.short	0
 5183 06f4 0000     		.short	0
 5184 06f6 0000     		.short	0
 5185 06f8 0044     		.short	17408
 5186 06fa 0044     		.short	17408
 5187 06fc 0028     		.short	10240
 5188 06fe 0028     		.short	10240
 5189 0700 0010     		.short	4096
 5190 0702 0010     		.short	4096
 5191 0704 0010     		.short	4096
 5192 0706 0060     		.short	24576
 5193 0708 0000     		.short	0
 5194 070a 0000     		.short	0
 5195 070c 007C     		.short	31744
 5196 070e 0008     		.short	2048
 5197 0710 0010     		.short	4096
 5198 0712 0020     		.short	8192
 5199 0714 0040     		.short	16384
 5200 0716 007C     		.short	31744
 5201 0718 0000     		.short	0
 5202 071a 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 98


 5203 071c 0018     		.short	6144
 5204 071e 0010     		.short	4096
 5205 0720 0010     		.short	4096
 5206 0722 0010     		.short	4096
 5207 0724 0020     		.short	8192
 5208 0726 0020     		.short	8192
 5209 0728 0010     		.short	4096
 5210 072a 0010     		.short	4096
 5211 072c 0010     		.short	4096
 5212 072e 0018     		.short	6144
 5213 0730 0010     		.short	4096
 5214 0732 0010     		.short	4096
 5215 0734 0010     		.short	4096
 5216 0736 0010     		.short	4096
 5217 0738 0010     		.short	4096
 5218 073a 0010     		.short	4096
 5219 073c 0010     		.short	4096
 5220 073e 0010     		.short	4096
 5221 0740 0010     		.short	4096
 5222 0742 0010     		.short	4096
 5223 0744 0030     		.short	12288
 5224 0746 0010     		.short	4096
 5225 0748 0010     		.short	4096
 5226 074a 0010     		.short	4096
 5227 074c 0008     		.short	2048
 5228 074e 0008     		.short	2048
 5229 0750 0010     		.short	4096
 5230 0752 0010     		.short	4096
 5231 0754 0010     		.short	4096
 5232 0756 0030     		.short	12288
 5233 0758 0000     		.short	0
 5234 075a 0000     		.short	0
 5235 075c 0000     		.short	0
 5236 075e 0074     		.short	29696
 5237 0760 004C     		.short	19456
 5238 0762 0000     		.short	0
 5239 0764 0000     		.short	0
 5240 0766 0000     		.short	0
 5241 0768 0000     		.short	0
 5242 076a 0000     		.short	0
 5243              		.text
 5244              	.Letext0:
 5245              		.file 2 "c:\\users\\arist\\appdata\\roaming\\code\\user\\globalstorage\\bmd.stm32-for-vscode\\@xpa
 5246              		.file 3 "c:\\users\\arist\\appdata\\roaming\\code\\user\\globalstorage\\bmd.stm32-for-vscode\\@xpa
 5247              		.file 4 "c:\\users\\arist\\appdata\\roaming\\code\\user\\globalstorage\\bmd.stm32-for-vscode\\@xpa
 5248              		.file 5 "Core/Inc/fonts.h"
 5249              		.file 6 "c:\\users\\arist\\appdata\\roaming\\code\\user\\globalstorage\\bmd.stm32-for-vscode\\@xpa
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 99


DEFINED SYMBOLS
                            *ABS*:00000000 fonts.c
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:21     .text.FONTS_GetStringSize:00000000 $t
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:27     .text.FONTS_GetStringSize:00000000 FONTS_GetStringSize
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:70     .data.Font_16x26:00000000 Font_16x26
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:67     .data.Font_16x26:00000000 $d
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:100    .rodata.Font16x26:00000000 Font16x26
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:80     .data.Font_11x18:00000000 Font_11x18
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:77     .data.Font_11x18:00000000 $d
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:2576   .rodata.Font11x18:00000000 Font11x18
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:90     .data.Font_7x10:00000000 Font_7x10
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:87     .data.Font_7x10:00000000 $d
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:4292   .rodata.Font7x10:00000000 Font7x10
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:97     .rodata.Font16x26:00000000 $d
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:2573   .rodata.Font11x18:00000000 $d
C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s:4289   .rodata.Font7x10:00000000 $d
